C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\shaders.hlsl
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\Template.exe.config
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.D3DCompiler.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Desktop.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Diagnostics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct2D1.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.Effects.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D9.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectSound.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DXGI.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Mathematics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.MediaFoundation.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.RawInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XAudio2.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.D3DCompiler.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.D3DCompiler.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Desktop.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Desktop.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Diagnostics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct2D1.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct2D1.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.Effects.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.Effects.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D9.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D9.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectSound.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectSound.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DXGI.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DXGI.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Mathematics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.RawInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.RawInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XAudio2.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.Properties.Resources.resources
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csproj.CopyComplete
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\sharpdx_direct3d11_1_effects_x64.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.DXGI.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.Mathematics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.RawInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.RawInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.XAudio2.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.XInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\bin\x64\Debug\SharpDX.XInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.Properties.Resources.resources
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.csproj.CopyComplete
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v3\Template\obj\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\shaders.hlsl
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\Template.exe.config
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.D3DCompiler.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Desktop.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Diagnostics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct2D1.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct3D11.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct3D9.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DirectInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DirectSound.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DXGI.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Mathematics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.MediaFoundation.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.RawInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.XAudio2.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.XInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.D3DCompiler.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.D3DCompiler.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Desktop.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Desktop.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Diagnostics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct2D1.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct2D1.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct3D11.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct3D11.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct3D9.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Direct3D9.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DirectInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DirectInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DirectSound.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DirectSound.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DXGI.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.DXGI.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.Mathematics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.RawInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.RawInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.XAudio2.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.XInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\bin\x64\Debug\SharpDX.XInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.Properties.Resources.resources
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.csproj.CopyComplete
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v4\Template\obj\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\shaders.hlsl
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\Template.exe.config
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.D3DCompiler.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Desktop.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Diagnostics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct2D1.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct3D11.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct3D9.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DirectInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DirectSound.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DXGI.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Mathematics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.MediaFoundation.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.RawInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.XAudio2.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.XInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.D3DCompiler.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.D3DCompiler.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Desktop.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Desktop.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Diagnostics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct2D1.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct2D1.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct3D11.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct3D11.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct3D9.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Direct3D9.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DirectInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DirectInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DirectSound.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DirectSound.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DXGI.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.DXGI.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.Mathematics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.RawInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.RawInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.XAudio2.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.XInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\bin\x64\Debug\SharpDX.XInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.Properties.Resources.resources
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.csproj.CopyComplete
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v5\Template\obj\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\shaders.hlsl
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\Template.exe.config
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.D3DCompiler.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Desktop.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Diagnostics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct2D1.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct3D11.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct3D9.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DirectInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DirectSound.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DXGI.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Mathematics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.MediaFoundation.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.RawInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.XAudio2.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.XInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.D3DCompiler.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.D3DCompiler.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Desktop.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Desktop.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Diagnostics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct2D1.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct2D1.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct3D11.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct3D11.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct3D9.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Direct3D9.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DirectInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DirectInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DirectSound.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DirectSound.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DXGI.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.DXGI.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.Mathematics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.RawInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.RawInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab v6\Template\bin\x64\Debug\SharpDX.XAudio2.xml
